

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Apr 26 19:58:23 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 12/10/2023 GMT
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     0091                     	;# 
   178     0092                     	;# 
   179     0093                     	;# 
   180     0094                     	;# 
   181     0098                     	;# 
   182     0099                     	;# 
   183     009C                     	;# 
   184     009D                     	;# 
   185     009E                     	;# 
   186     009F                     	;# 
   187     010C                     	;# 
   188     010D                     	;# 
   189     010E                     	;# 
   190     010F                     	;# 
   191     018C                     	;# 
   192     018D                     	;# 
   193                           
   194                           	psect	strings
   195     0419                     __pstrings:
   196     0419                     stringtab:
   197     0419                     __stringtab:
   198                           
   199                           ;	String table - string pointers are 1 byte each
   200     0419  1BFF               	btfsc	btemp+1,7
   201     041A  2C23               	ljmp	stringcode
   202     041B  1383               	bcf	3,7
   203     041C  187F               	btfsc	btemp+1,0
   204     041D  1783               	bsf	3,7
   205     041E  0800               	movf	0,w
   206     041F  0A84               	incf	4,f
   207     0420  1903               	skipnz
   208     0421  0AFF               	incf	btemp+1,f
   209     0422  0008               	return
   210     0423                     stringcode:
   211     0423                     stringdir:
   212     0423  3004               	movlw	high stringdir
   213     0424  008A               	movwf	10
   214     0425  0804               	movf	4,w
   215     0426  0A84               	incf	4,f
   216     0427  0782               	addwf	2,f
   217     0428                     __stringbase:
   218     0428  3400               	retlw	0
   219     0429                     __end_of__stringtab:
   220     0429                     _teclas:
   221     0429  3437               	retlw	55
   222     042A  3438               	retlw	56
   223     042B  3439               	retlw	57
   224     042C  342F               	retlw	47
   225     042D  3434               	retlw	52
   226     042E  3435               	retlw	53
   227     042F  3436               	retlw	54
   228     0430  3458               	retlw	88
   229     0431  3431               	retlw	49
   230     0432  3432               	retlw	50
   231     0433  3433               	retlw	51
   232     0434  342D               	retlw	45
   233     0435  3443               	retlw	67
   234     0436  3430               	retlw	48
   235     0437  343D               	retlw	61
   236     0438  342B               	retlw	43
   237     0439                     __end_of_teclas:
   238     0014                     _SSPCONbits	set	20
   239     0013                     _SSPBUF	set	19
   240     0014                     _SSPCON	set	20
   241     0005                     _PORTAbits	set	5
   242     0006                     _PORTB	set	6
   243     0063                     _SSPIF	set	99
   244     005F                     _GIE	set	95
   245     005E                     _PEIE	set	94
   246     002A                     _RA2	set	42
   247     0029                     _RA1	set	41
   248     0028                     _RA0	set	40
   249     0094                     _SSPSTATbits	set	148
   250     0091                     _SSPCON2	set	145
   251     0094                     _SSPSTAT	set	148
   252     0093                     _SSPADD	set	147
   253     0085                     _TRISAbits	set	133
   254     0086                     _TRISB	set	134
   255     0085                     _TRISA	set	133
   256     009F                     _ADCON1	set	159
   257     0463                     _SSPIE	set	1123
   258     048A                     _PEN	set	1162
   259     0488                     _SEN	set	1160
   260     043C                     _TRISC4	set	1084
   261     043B                     _TRISC3	set	1083
   262     0439                     STR_2:
   263     0439  3461               	retlw	97	;'a'
   264     043A  346C               	retlw	108	;'l'
   265     043B  3420               	retlw	32	;' '
   266     043C  3465               	retlw	101	;'e'
   267     043D  3473               	retlw	115	;'s'
   268     043E  3463               	retlw	99	;'c'
   269     043F  346C               	retlw	108	;'l'
   270     0440  3461               	retlw	97	;'a'
   271     0441  3476               	retlw	118	;'v'
   272     0442  346F               	retlw	111	;'o'
   273     0443  3420               	retlw	32	;' '
   274     0444  342E               	retlw	46	;'.'
   275     0445  3420               	retlw	32	;' '
   276     0446  342E               	retlw	46	;'.'
   277     0447  3420               	retlw	32	;' '
   278     0448  342E               	retlw	46	;'.'
   279     0449  3400               	retlw	0
   280     044A                     STR_4:
   281     044A  3464               	retlw	100	;'d'
   282     044B  3465               	retlw	101	;'e'
   283     044C  346C               	retlw	108	;'l'
   284     044D  3420               	retlw	32	;' '
   285     044E  3465               	retlw	101	;'e'
   286     044F  3473               	retlw	115	;'s'
   287     0450  3463               	retlw	99	;'c'
   288     0451  346C               	retlw	108	;'l'
   289     0452  3461               	retlw	97	;'a'
   290     0453  3476               	retlw	118	;'v'
   291     0454  346F               	retlw	111	;'o'
   292     0455  3420               	retlw	32	;' '
   293     0456  342E               	retlw	46	;'.'
   294     0457  342E               	retlw	46	;'.'
   295     0458  342E               	retlw	46	;'.'
   296     0459  3400               	retlw	0
   297     045A                     STR_6:
   298     045A  3470               	retlw	112	;'p'
   299     045B  3461               	retlw	97	;'a'
   300     045C  3472               	retlw	114	;'r'
   301     045D  3461               	retlw	97	;'a'
   302     045E  3420               	retlw	32	;' '
   303     045F  3465               	retlw	101	;'e'
   304     0460  3473               	retlw	115	;'s'
   305     0461  3463               	retlw	99	;'c'
   306     0462  346C               	retlw	108	;'l'
   307     0463  3461               	retlw	97	;'a'
   308     0464  3476               	retlw	118	;'v'
   309     0465  346F               	retlw	111	;'o'
   310     0466  342E               	retlw	46	;'.'
   311     0467  342E               	retlw	46	;'.'
   312     0468  342E               	retlw	46	;'.'
   313     0469  3400               	retlw	0
   314     046A                     STR_1:
   315     046A  344D               	retlw	77	;'M'
   316     046B  3465               	retlw	101	;'e'
   317     046C  346E               	retlw	110	;'n'
   318     046D  3473               	retlw	115	;'s'
   319     046E  3461               	retlw	97	;'a'
   320     046F  346A               	retlw	106	;'j'
   321     0470  3465               	retlw	101	;'e'
   322     0471  3420               	retlw	32	;' '
   323     0472  3465               	retlw	101	;'e'
   324     0473  346E               	retlw	110	;'n'
   325     0474  3476               	retlw	118	;'v'
   326     0475  3469               	retlw	105	;'i'
   327     0476  3461               	retlw	97	;'a'
   328     0477  3464               	retlw	100	;'d'
   329     0478  346F               	retlw	111	;'o'
   330     0479  3400               	retlw	0
   331     047A                     STR_3:
   332     047A  3445               	retlw	69	;'E'
   333     047B  3473               	retlw	115	;'s'
   334     047C  3470               	retlw	112	;'p'
   335     047D  3465               	retlw	101	;'e'
   336     047E  3472               	retlw	114	;'r'
   337     047F  3461               	retlw	97	;'a'
   338     0480  346E               	retlw	110	;'n'
   339     0481  3464               	retlw	100	;'d'
   340     0482  346F               	retlw	111	;'o'
   341     0483  3420               	retlw	32	;' '
   342     0484  3472               	retlw	114	;'r'
   343     0485  3465               	retlw	101	;'e'
   344     0486  3473               	retlw	115	;'s'
   345     0487  342D               	retlw	45	;'-'
   346     0488  3400               	retlw	0
   347     0489                     STR_5:
   348     0489  3445               	retlw	69	;'E'
   349     048A  3473               	retlw	115	;'s'
   350     048B  3463               	retlw	99	;'c'
   351     048C  3472               	retlw	114	;'r'
   352     048D  3469               	retlw	105	;'i'
   353     048E  3462               	retlw	98	;'b'
   354     048F  3461               	retlw	97	;'a'
   355     0490  3420               	retlw	32	;' '
   356     0491  3472               	retlw	114	;'r'
   357     0492  3465               	retlw	101	;'e'
   358     0493  3473               	retlw	115	;'s'
   359     0494  342D               	retlw	45	;'-'
   360     0495  3400               	retlw	0
   361                           
   362                           	psect	cinit
   363     0013                     start_initialization:	
   364                           ; #config settings
   365                           
   366     0013                     __initialization:
   367                           
   368                           ; Clear objects allocated to BANK0
   369     0013  1383               	bcf	3,7	;select IRP bank0
   370     0014  304C               	movlw	low __pbssBANK0
   371     0015  0084               	movwf	4
   372     0016  305E               	movlw	low (__pbssBANK0+18)
   373     0017  158A  27D9  118A   	fcall	clear_ram0
   374                           
   375                           ; Clear objects allocated to BANK1
   376     001A  30A0               	movlw	low __pbssBANK1
   377     001B  0084               	movwf	4
   378     001C  30BA               	movlw	low (__pbssBANK1+26)
   379     001D  158A  27D9  118A   	fcall	clear_ram0
   380     0020                     end_of_initialization:	
   381                           ;End of C runtime variable initialization code
   382                           
   383     0020                     __end_of__initialization:
   384     0020  0183               	clrf	3
   385     0021  118A  2823         	ljmp	_main	;jump to C main() function
   386                           
   387                           	psect	bssBANK0
   388     004C                     __pbssBANK0:
   389     004C                     ISR@index:
   390     004C                     	ds	2
   391     004E                     ISR@receiveBuffer:
   392     004E                     	ds	16
   393                           
   394                           	psect	bssBANK1
   395     00A0                     __pbssBANK1:
   396     00A0                     _asciiDigits:
   397     00A0                     	ds	1
   398     00A1                     _asciiMode:
   399     00A1                     	ds	1
   400     00A2                     _charCount:
   401     00A2                     	ds	1
   402     00A3                     _cursorPosition:
   403     00A3                     	ds	1
   404     00A4                     _i2c_role:
   405     00A4                     	ds	1
   406     00A5                     _displayString:
   407     00A5                     	ds	17
   408     00B6                     _asciiValue:
   409     00B6                     	ds	4
   410                           
   411                           	psect	clrtext
   412     0FD9                     clear_ram0:	
   413                           ;	Called with FSR containing the base address, and
   414                           ;	W with the last address+1
   415                           
   416     0FD9  0064               	clrwdt	;clear the watchdog before getting into this loop
   417     0FDA                     clrloop0:
   418     0FDA  0180               	clrf	0	;clear RAM location pointed to by FSR
   419     0FDB  0A84               	incf	4,f	;increment pointer
   420     0FDC  0604               	xorwf	4,w	;XOR with final address
   421     0FDD  1903               	btfsc	3,2	;have we reached the end yet?
   422     0FDE  3400               	retlw	0	;all done for this memory range, return
   423     0FDF  0604               	xorwf	4,w	;XOR again to restore value
   424     0FE0  2FDA               	goto	clrloop0	;do the next byte
   425                           
   426                           	psect	cstackBANK1
   427     00BA                     __pcstackBANK1:
   428     00BA                     ?_I2C_Master_Init:
   429     00BA                     I2C_Master_Init@c:	
   430                           ; 1 bytes @ 0x0
   431                           
   432                           
   433                           ; 4 bytes @ 0x0
   434     00BA                     	ds	4
   435     00BE                     ??_I2C_Master_Init:
   436                           
   437                           ; 1 bytes @ 0x4
   438     00BE                     	ds	4
   439     00C2                     ??_main:
   440                           
   441                           ; 1 bytes @ 0x8
   442     00C2                     	ds	3
   443     00C5                     main@i:
   444                           
   445                           ; 2 bytes @ 0xB
   446     00C5                     	ds	2
   447     00C7                     main@asciiCode:
   448                           
   449                           ; 2 bytes @ 0xD
   450     00C7                     	ds	2
   451     00C9                     main@i_288:
   452                           
   453                           ; 2 bytes @ 0xF
   454     00C9                     	ds	2
   455     00CB                     main@i_289:
   456                           
   457                           ; 2 bytes @ 0x11
   458     00CB                     	ds	2
   459     00CD                     main@i_290:
   460                           
   461                           ; 2 bytes @ 0x13
   462     00CD                     	ds	2
   463     00CF                     main@key:
   464                           
   465                           ; 1 bytes @ 0x15
   466     00CF                     	ds	1
   467                           
   468                           	psect	cstackCOMMON
   469     0000                     __pcstackCOMMON:
   470     0000                     ??_Keyboard_init:
   471     0000                     ??_Prepare_Keypad_Pins:	
   472                           ; 1 bytes @ 0x0
   473                           
   474     0000                     ??_I2C_Master_Start:	
   475                           ; 1 bytes @ 0x0
   476                           
   477     0000                     ??_I2C_Master_Write:	
   478                           ; 1 bytes @ 0x0
   479                           
   480     0000                     ??_I2C_Master_Stop:	
   481                           ; 1 bytes @ 0x0
   482                           
   483     0000                     ??_Prepare_LCD_Pins:	
   484                           ; 1 bytes @ 0x0
   485                           
   486     0000                     ??_LCD_setCursor:	
   487                           ; 1 bytes @ 0x0
   488                           
   489     0000                     ??_LCD_print:	
   490                           ; 1 bytes @ 0x0
   491                           
   492     0000                     ??_memset:	
   493                           ; 1 bytes @ 0x0
   494                           
   495     0000                     ??_I2C_Slave_Init:	
   496                           ; 1 bytes @ 0x0
   497                           
   498     0000                     ??_I2C_Master_Wait:	
   499                           ; 1 bytes @ 0x0
   500                           
   501     0000                     ??___wmul:	
   502                           ; 1 bytes @ 0x0
   503                           
   504     0000                     ??i1_LCD_setCursor:	
   505                           ; 1 bytes @ 0x0
   506                           
   507     0000                     ??i1_LCD_print:	
   508                           ; 1 bytes @ 0x0
   509                           
   510     0000                     ??i1_Keyboard_init:	
   511                           ; 1 bytes @ 0x0
   512                           
   513     0000                     ??i1_Prepare_LCD_Pins:	
   514                           ; 1 bytes @ 0x0
   515                           
   516                           
   517                           	psect	cstackBANK0
   518     0020                     __pcstackBANK0:	
   519                           ; 1 bytes @ 0x0
   520                           
   521     0020                     ?_LCD_init:
   522     0020                     ?_Keyboard_init:	
   523                           ; 1 bytes @ 0x0
   524                           
   525     0020                     ?_Prepare_Keypad_Pins:	
   526                           ; 1 bytes @ 0x0
   527                           
   528     0020                     ?_Read_Keypad:	
   529                           ; 1 bytes @ 0x0
   530                           
   531     0020                     ?_I2C_Master_Start:	
   532                           ; 1 bytes @ 0x0
   533                           
   534     0020                     ?_I2C_Master_Stop:	
   535                           ; 1 bytes @ 0x0
   536                           
   537     0020                     ?_Prepare_LCD_Pins:	
   538                           ; 1 bytes @ 0x0
   539                           
   540     0020                     ?_LCD_clear:	
   541                           ; 1 bytes @ 0x0
   542                           
   543     0020                     ?_I2C_Slave_Init:	
   544                           ; 1 bytes @ 0x0
   545                           
   546     0020                     ?_main:	
   547                           ; 1 bytes @ 0x0
   548                           
   549     0020                     ?_LCD_command:	
   550                           ; 1 bytes @ 0x0
   551                           
   552     0020                     ?_LCD_data:	
   553                           ; 1 bytes @ 0x0
   554                           
   555     0020                     ?_I2C_Master_Wait:	
   556                           ; 1 bytes @ 0x0
   557                           
   558     0020                     ?_ISR:	
   559                           ; 1 bytes @ 0x0
   560                           
   561     0020                     ?i1_LCD_command:	
   562                           ; 1 bytes @ 0x0
   563                           
   564     0020                     ??i1_LCD_command:	
   565                           ; 1 bytes @ 0x0
   566                           
   567     0020                     ?i1_LCD_data:	
   568                           ; 1 bytes @ 0x0
   569                           
   570     0020                     ??i1_LCD_data:	
   571                           ; 1 bytes @ 0x0
   572                           
   573     0020                     ?i1_LCD_clear:	
   574                           ; 1 bytes @ 0x0
   575                           
   576     0020                     ?i1_Keyboard_init:	
   577                           ; 1 bytes @ 0x0
   578                           
   579     0020                     ?i1_Prepare_LCD_Pins:	
   580                           ; 1 bytes @ 0x0
   581                           
   582     0020                     ?i1___lldiv:	
   583                           ; 1 bytes @ 0x0
   584                           
   585     0020                     i1___lldiv@divisor:	
   586                           ; 4 bytes @ 0x0
   587                           
   588                           
   589                           ; 4 bytes @ 0x0
   590     0020                     	ds	2
   591     0022                     i1LCD_command@command:
   592     0022                     i1LCD_data@data:	
   593                           ; 1 bytes @ 0x2
   594                           
   595                           
   596                           ; 1 bytes @ 0x2
   597     0022                     	ds	1
   598     0023                     ??i1_LCD_clear:
   599     0023                     ?i1_LCD_setCursor:	
   600                           ; 1 bytes @ 0x3
   601                           
   602     0023                     ?i1_LCD_print:	
   603                           ; 1 bytes @ 0x3
   604                           
   605     0023                     i1LCD_setCursor@column:	
   606                           ; 1 bytes @ 0x3
   607                           
   608     0023                     i1LCD_print@string:	
   609                           ; 1 bytes @ 0x3
   610                           
   611                           
   612                           ; 2 bytes @ 0x3
   613     0023                     	ds	1
   614     0024                     i1LCD_setCursor@row:
   615     0024                     i1___lldiv@dividend:	
   616                           ; 1 bytes @ 0x4
   617                           
   618                           
   619                           ; 4 bytes @ 0x4
   620     0024                     	ds	1
   621     0025                     i1_LCD_setCursor$302:
   622                           
   623                           ; 2 bytes @ 0x5
   624     0025                     	ds	2
   625     0027                     i1LCD_setCursor@position:
   626                           
   627                           ; 1 bytes @ 0x7
   628     0027                     	ds	1
   629     0028                     ??i1___lldiv:
   630                           
   631                           ; 1 bytes @ 0x8
   632     0028                     	ds	1
   633     0029                     i1___lldiv@quotient:
   634                           
   635                           ; 4 bytes @ 0x9
   636     0029                     	ds	4
   637     002D                     i1___lldiv@counter:
   638                           
   639                           ; 1 bytes @ 0xD
   640     002D                     	ds	1
   641     002E                     ?i1_I2C_Master_Init:
   642     002E                     i1I2C_Master_Init@c:	
   643                           ; 1 bytes @ 0xE
   644                           
   645                           
   646                           ; 4 bytes @ 0xE
   647     002E                     	ds	4
   648     0032                     ??i1_I2C_Master_Init:
   649                           
   650                           ; 1 bytes @ 0x12
   651     0032                     	ds	4
   652     0036                     ??_ISR:
   653                           
   654                           ; 1 bytes @ 0x16
   655     0036                     	ds	7
   656     003D                     ISR@temp:
   657                           
   658                           ; 1 bytes @ 0x1D
   659     003D                     	ds	1
   660     003E                     ??_Read_Keypad:
   661     003E                     ?_I2C_Master_Write:	
   662                           ; 1 bytes @ 0x1E
   663                           
   664     003E                     ?_memset:	
   665                           ; 1 bytes @ 0x1E
   666                           
   667     003E                     ??_LCD_command:	
   668                           ; 1 bytes @ 0x1E
   669                           
   670     003E                     ??_LCD_data:	
   671                           ; 1 bytes @ 0x1E
   672                           
   673     003E                     ?___wmul:	
   674                           ; 1 bytes @ 0x1E
   675                           
   676     003E                     ?___lldiv:	
   677                           ; 2 bytes @ 0x1E
   678                           
   679     003E                     I2C_Slave_Init@address:	
   680                           ; 4 bytes @ 0x1E
   681                           
   682     003E                     I2C_Master_Write@d:	
   683                           ; 1 bytes @ 0x1E
   684                           
   685     003E                     ___wmul@multiplier:	
   686                           ; 2 bytes @ 0x1E
   687                           
   688     003E                     memset@c:	
   689                           ; 2 bytes @ 0x1E
   690                           
   691     003E                     ___lldiv@divisor:	
   692                           ; 2 bytes @ 0x1E
   693                           
   694                           
   695                           ; 4 bytes @ 0x1E
   696     003E                     	ds	2
   697     0040                     LCD_command@command:
   698     0040                     LCD_data@data:	
   699                           ; 1 bytes @ 0x20
   700                           
   701     0040                     Read_Keypad@row:	
   702                           ; 1 bytes @ 0x20
   703                           
   704     0040                     ___wmul@multiplicand:	
   705                           ; 2 bytes @ 0x20
   706                           
   707     0040                     memset@n:	
   708                           ; 2 bytes @ 0x20
   709                           
   710                           
   711                           ; 2 bytes @ 0x20
   712     0040                     	ds	1
   713     0041                     ??_LCD_init:
   714     0041                     ??_LCD_clear:	
   715                           ; 1 bytes @ 0x21
   716                           
   717     0041                     ?_LCD_setCursor:	
   718                           ; 1 bytes @ 0x21
   719                           
   720     0041                     ?_LCD_print:	
   721                           ; 1 bytes @ 0x21
   722                           
   723     0041                     LCD_setCursor@column:	
   724                           ; 1 bytes @ 0x21
   725                           
   726     0041                     LCD_print@string:	
   727                           ; 1 bytes @ 0x21
   728                           
   729                           
   730                           ; 2 bytes @ 0x21
   731     0041                     	ds	1
   732     0042                     LCD_setCursor@row:
